,Actual,Predicted
4253,1,1
22192,1,1
2548,1,1
4188,1,1
5224,1,1
5780,1,1
13833,0,1
13488,1,1
22453,1,1
28054,0,1
27828,1,1
26913,1,1
15293,1,1
23109,1,1
14416,0,1
6238,1,1
28278,1,1
13720,1,1
15087,1,1
1301,1,1
18631,1,1
14382,1,1
14760,1,1
17213,1,1
16971,1,1
6718,1,1
13736,1,1
11069,1,1
26582,1,1
15736,1,1
20587,1,1
13122,1,1
22136,1,1
7079,1,1
27904,1,1
14340,1,1
7396,1,1
5413,1,1
2917,1,1
7433,0,1
10274,1,1
24679,1,1
1305,0,1
4114,1,1
26313,1,1
5907,1,1
10403,1,1
2930,1,1
15276,1,1
18971,1,1
19525,1,1
23058,1,1
14966,1,1
12663,1,1
7048,1,1
964,1,1
15867,0,1
20394,1,1
10008,1,1
15470,1,1
14336,1,1
5036,1,1
22525,1,1
24722,1,1
20659,1,1
25494,1,1
9936,1,1
27635,1,1
25243,1,1
2859,1,1
6748,1,1
26794,0,1
14787,1,1
1311,1,1
26404,1,1
18602,0,1
5595,0,1
16547,0,1
24385,1,1
21236,0,1
10503,1,1
21284,1,1
20901,1,1
10421,1,1
20805,0,1
22001,0,1
6878,0,1
24712,1,1
15800,1,1
19615,1,1
18306,1,1
18053,1,1
15928,0,1
11434,1,1
27775,1,1
17204,1,1
16897,1,1
12571,1,1
13211,1,1
8162,1,1
21202,1,1
26155,1,1
16187,1,1
25926,1,1
10308,1,1
21263,1,1
23389,0,1
16994,1,1
20867,1,1
20914,1,1
5583,1,1
106,1,1
11715,1,1
19562,1,1
10416,0,1
7940,1,1
23789,1,1
6330,1,1
24661,1,1
16934,1,1
16260,1,1
20446,1,1
28239,1,1
14293,1,1
1724,1,1
412,0,1
6601,1,1
19462,1,1
24687,1,1
25690,1,1
12579,1,1
25579,1,1
7056,1,1
14621,1,1
26763,1,1
20507,1,1
1689,1,1
19982,1,1
26496,0,1
2482,1,1
7731,1,1
20360,1,1
1985,1,1
24929,0,1
27177,1,1
10980,1,1
8696,1,1
3167,0,1
18884,0,1
143,1,1
13044,0,1
14588,1,1
6554,1,1
13578,1,1
21191,1,1
15371,1,1
724,0,1
11799,1,1
9441,1,1
9819,1,1
14253,1,1
6066,0,1
19417,1,1
1246,1,1
2777,0,1
11891,1,1
10484,1,1
17037,1,1
4059,1,1
22125,1,1
13142,1,1
12973,1,1
6571,1,1
27495,1,1
26036,1,1
6546,1,1
9345,0,1
1312,1,1
17822,1,1
14599,1,1
19567,1,1
6157,1,1
14608,1,1
6257,1,1
12953,0,1
24525,1,1
12289,1,1
26284,0,1
11013,1,1
12273,0,1
19318,1,1
18610,1,1
23560,1,1
2348,1,1
7328,1,1
26152,1,1
11565,1,1
26430,1,1
22062,0,1
7453,1,1
16129,1,1
14899,1,1
8874,1,1
22612,1,1
24190,1,1
12421,1,1
24345,0,1
4125,1,1
27389,1,1
946,1,1
2022,1,1
7365,1,1
8348,1,1
2201,1,1
8977,1,1
19160,1,1
5260,1,1
19178,1,1
26030,0,1
19513,1,1
3318,1,1
25797,1,1
14732,0,1
2446,1,1
27318,1,1
3194,1,1
2486,0,1
24980,1,1
22108,0,1
23797,1,1
17016,1,1
16566,0,1
21693,1,1
27112,1,1
21053,1,1
3752,1,1
22931,1,1
2854,1,1
20925,1,1
15440,1,1
13386,0,1
17259,1,1
25331,1,1
16943,1,1
14130,1,1
5115,1,1
5129,1,1
17074,1,1
25783,0,1
11259,1,1
12851,0,1
11837,1,1
13474,1,1
20833,1,1
12309,1,1
4403,1,1
1538,1,1
19686,1,1
36,1,1
6298,1,1
22720,0,1
26819,1,1
7157,1,1
3179,1,1
24290,1,1
19485,1,1
7524,0,1
21707,1,1
27916,0,1
5479,1,1
4685,1,1
11186,1,1
20090,0,1
541,1,1
11351,1,1
12342,1,1
17247,1,1
13432,1,1
4378,1,1
23388,0,1
471,1,1
10608,1,1
18218,0,1
21412,1,1
22169,1,1
3354,1,1
15807,1,1
7776,1,1
3675,1,1
2225,0,1
14063,1,1
15446,1,1
10318,1,1
24757,1,1
17368,0,1
1266,1,1
21367,1,1
27458,1,1
13631,1,1
10051,1,1
27386,1,1
15895,1,1
16256,1,1
1767,1,1
19102,1,1
22850,1,1
9628,1,1
17160,1,1
14774,1,1
2746,1,1
1771,1,1
1234,1,1
27884,1,1
21959,1,1
25896,0,1
4216,1,1
23020,1,1
7571,1,1
1733,1,1
10941,1,1
26873,1,1
17264,1,1
25366,1,1
10657,0,1
19942,1,1
6391,1,1
70,1,1
1542,1,1
2285,1,1
9326,1,1
3600,1,1
15964,1,1
23410,1,1
27953,1,1
15732,1,1
1176,1,1
24513,1,1
24975,1,1
7613,1,1
14275,1,1
27870,1,1
25722,1,1
13910,1,1
4067,1,1
11091,1,1
11707,0,1
74,1,1
5080,0,1
19142,1,1
20240,1,1
15758,1,1
19518,1,1
10891,1,1
11789,0,1
26461,1,1
4534,1,1
13193,1,1
23883,1,1
10624,1,1
22849,1,1
23361,1,1
15469,1,1
26010,0,1
16113,1,1
13110,1,1
11063,1,1
25714,1,1
19403,1,1
16072,1,1
8425,1,1
21749,1,1
17987,1,1
12869,1,1
27589,1,1
13048,1,1
1239,1,1
17592,1,1
26889,0,1
3708,1,1
1258,1,1
17528,1,1
19684,1,1
13974,1,1
524,1,1
22168,1,1
22816,1,1
13071,1,1
5882,1,1
11679,1,1
18136,1,1
1431,1,1
28257,1,1
4306,1,1
27193,1,1
20199,1,1
23636,1,1
25576,0,1
913,1,1
17866,1,1
25174,1,1
14560,1,1
1926,1,1
20046,1,1
847,1,1
18392,1,1
22347,1,1
26149,1,1
1342,1,1
11698,1,1
593,1,1
23018,1,1
11908,0,1
5698,1,1
8409,1,1
18391,1,1
17729,0,1
12492,1,1
23662,1,1
4227,1,1
19634,1,1
24105,1,1
26112,1,1
2012,1,1
675,0,1
2929,1,1
15820,1,1
8742,1,1
10920,0,1
19254,1,1
14859,1,1
12881,1,1
23039,1,1
9400,1,1
18544,1,1
22371,0,1
5760,1,1
1644,1,1
12174,1,1
22928,1,1
15017,1,1
11909,1,1
11170,1,1
16453,1,1
1214,1,1
10911,1,1
12935,1,1
8142,1,1
4137,1,1
5527,1,1
23146,1,1
8066,1,1
4707,1,1
7460,1,1
2935,1,1
6419,1,1
12307,1,1
27227,1,1
19521,0,1
26771,1,1
24946,0,1
1626,1,1
1109,1,1
10475,1,1
5148,1,1
21415,1,1
6967,1,1
14064,1,1
26646,1,1
2573,1,1
10489,1,1
21220,1,1
12596,0,1
12231,1,1
1948,1,1
15803,1,1
16598,1,1
8724,1,1
15843,1,1
11733,1,1
7088,1,1
23476,1,1
20752,1,1
14351,0,1
7467,1,1
23001,1,1
879,1,1
27659,1,1
19763,1,1
10241,1,1
3283,1,1
23768,1,1
24474,1,1
3214,1,1
8884,0,1
21498,1,1
1012,1,1
3888,1,1
19214,1,1
23639,1,1
19032,1,1
14161,1,1
26536,1,1
3277,1,1
24306,1,1
20843,1,1
4737,0,1
12607,0,1
25681,1,1
19141,1,1
20004,1,1
28269,1,1
15169,1,1
21969,1,1
2779,1,1
21706,1,1
6981,1,1
19277,1,1
6008,1,1
10199,1,1
21787,1,1
5184,1,1
4906,1,1
7175,1,1
7851,0,1
25766,0,1
19753,1,1
18743,1,1
4539,1,1
15563,1,1
11783,1,1
12065,1,1
14725,1,1
9505,0,1
3251,1,1
8452,1,1
15168,1,1
8239,1,1
21296,1,1
11164,0,1
18032,1,1
1218,1,1
18505,1,1
21983,1,1
13954,1,1
26980,1,1
6276,1,1
1322,1,1
26164,0,1
20211,1,1
26096,1,1
8563,1,1
18294,0,1
22318,1,1
9422,1,1
4922,1,1
573,1,1
5741,1,1
17102,1,1
22698,1,1
6488,1,1
14215,1,1
21926,1,1
18308,0,1
26827,1,1
23886,1,1
18673,1,1
8200,0,1
12331,1,1
7030,1,1
5956,1,1
15442,1,1
22732,1,1
8297,1,1
19357,1,1
19228,1,1
13296,1,1
24578,1,1
15962,1,1
10056,1,1
1131,1,1
22223,1,1
15988,1,1
3760,0,1
21947,1,1
1264,1,1
6172,1,1
14928,1,1
7846,1,1
3847,1,1
18595,1,1
16321,0,1
780,1,1
27993,1,1
18782,1,1
5640,1,1
23133,1,1
17616,1,1
13754,1,1
8852,1,1
25267,1,1
3297,1,1
25238,1,1
22413,1,1
7018,1,1
14421,1,1
6712,1,1
19184,0,1
7533,1,1
20352,1,1
14263,1,1
19049,1,1
18784,1,1
48,0,1
7813,1,1
9569,1,1
7370,0,1
10306,1,1
11910,1,1
24471,1,1
2366,1,1
25432,1,1
21758,1,1
3304,1,1
20572,1,1
3156,0,1
10681,1,1
16478,1,1
5384,1,1
15588,0,1
22667,1,1
6295,1,1
11846,1,1
3950,1,1
6339,1,1
19218,1,1
5911,1,1
10436,1,1
9003,1,1
25728,1,1
17220,1,1
11292,1,1
9417,1,1
8097,1,1
24512,0,1
5686,1,1
18977,1,1
20412,0,1
2193,1,1
12608,1,1
8048,1,1
26205,1,1
28117,1,1
719,1,1
14223,1,1
5771,0,1
15629,1,1
17762,1,1
5337,1,1
2144,1,1
24145,1,1
13353,1,1
18239,1,1
2180,1,1
1935,1,1
26616,1,1
16219,1,1
6289,1,1
4505,1,1
263,1,1
7265,1,1
22858,1,1
27642,1,1
23706,1,1
15915,1,1
18187,1,1
8603,1,1
27170,1,1
12402,1,1
22149,0,1
19406,1,1
6266,1,1
4189,1,1
24996,1,1
4646,1,1
7220,1,1
12004,1,1
10988,1,1
20059,1,1
12587,1,1
2995,1,1
22382,1,1
20010,1,1
20726,0,1
10053,1,1
18394,1,1
9262,1,1
2960,0,1
23553,1,1
16090,0,1
1515,1,1
22135,0,1
1088,1,1
18641,1,1
20167,1,1
18005,0,1
3161,1,1
21540,1,1
2833,0,1
11646,1,1
1721,1,1
2786,1,1
23349,1,1
24214,0,1
15646,1,1
11629,1,1
15239,1,1
13013,1,1
26382,1,1
12463,1,1
21293,1,1
1267,1,1
2898,0,1
2239,1,1
2775,0,1
2574,1,1
18542,0,1
6430,1,1
15785,1,1
14353,1,1
23853,1,1
9388,0,1
16981,1,1
10966,0,1
23293,1,1
17630,1,1
2800,1,1
6090,1,1
25116,1,1
3644,1,1
6661,0,1
4011,1,1
14695,1,1
28347,1,1
3753,1,1
3040,1,1
11714,1,1
8274,1,1
13008,0,1
20194,1,1
488,1,1
4526,1,1
1194,1,1
21690,1,1
22026,1,1
26233,0,1
13224,1,1
10551,1,1
11590,1,1
7677,1,1
3865,1,1
16017,1,1
19004,0,1
22275,1,1
19908,1,1
15263,1,1
25428,0,1
9277,1,1
26604,1,1
22305,0,1
20954,0,1
21071,1,1
17465,0,1
15152,1,1
4123,1,1
13499,1,1
16617,1,1
19701,1,1
18943,1,1
17082,1,1
17612,1,1
9166,1,1
6464,1,1
9949,1,1
8257,0,1
5346,0,1
4324,1,1
3093,1,1
14319,1,1
18216,1,1
27682,1,1
7402,1,1
13402,1,1
26986,1,1
12260,1,1
2836,0,1
21804,0,1
19616,1,1
7847,1,1
14221,1,1
26554,1,1
17129,1,1
23559,1,1
28013,1,1
23305,1,1
14603,1,1
1601,0,1
3494,1,1
2916,0,1
8229,1,1
19229,1,1
10297,1,1
14835,1,1
20613,0,1
216,1,1
6294,1,1
381,1,1
15432,1,1
10787,1,1
14138,1,1
10604,1,1
22773,1,1
7522,1,1
10372,0,1
12619,1,1
18435,1,1
8144,1,1
26451,1,1
11265,1,1
19588,1,1
20586,1,1
14999,1,1
4581,1,1
15094,1,1
14911,1,1
10221,0,1
4805,1,1
19249,1,1
1877,0,1
13192,1,1
11193,1,1
17512,1,1
21305,1,1
27863,1,1
28303,1,1
4988,1,1
25477,1,1
21768,1,1
9066,1,1
1630,1,1
21274,0,1
19561,1,1
4753,1,1
17052,1,1
15010,1,1
5999,1,1
20028,1,1
20161,1,1
2593,1,1
13615,1,1
15217,1,1
20798,1,1
16101,1,1
17909,1,1
18789,1,1
24581,1,1
13350,1,1
8106,1,1
15359,1,1
17979,0,1
22185,0,1
4167,1,1
17365,1,1
23839,1,1
23347,1,1
15182,1,1
9225,1,1
23521,1,1
23842,1,1
17551,1,1
23655,1,1
23205,1,1
3627,1,1
17267,1,1
651,1,1
18154,1,1
24683,1,1
17754,1,1
16368,1,1
1430,1,1
24475,1,1
20751,1,1
25292,1,1
19421,0,1
25452,1,1
9886,1,1
28033,1,1
21788,0,1
16328,1,1
3042,1,1
12279,1,1
4085,1,1
10327,1,1
16668,1,1
13121,1,1
24372,0,1
10972,1,1
18317,1,1
26592,1,1
2584,1,1
8621,1,1
23616,1,1
22604,1,1
12528,1,1
13408,0,1
17205,1,1
21839,1,1
20786,0,1
7462,1,1
17335,1,1
27751,1,1
19642,1,1
711,1,1
17918,1,1
1534,1,1
12554,1,1
10723,1,1
23746,1,1
12207,1,1
26072,1,1
15571,1,1
28331,1,1
10693,1,1
4823,1,1
26018,0,1
2152,0,1
18302,1,1
26475,1,1
10507,1,1
26515,1,1
2368,1,1
6367,1,1
3601,1,1
24550,1,1
3883,1,1
21139,1,1
1147,1,1
18883,0,1
8930,1,1
21547,1,1
15012,1,1
4618,1,1
7114,1,1
2364,1,1
20756,1,1
22702,1,1
10577,1,1
667,1,1
13345,1,1
8953,1,1
25155,1,1
9685,1,1
17072,1,1
17950,0,1
18325,1,1
16119,1,1
5786,1,1
13327,1,1
24510,1,1
12595,1,1
15005,0,1
25313,1,1
26113,1,1
5380,1,1
22726,1,1
7410,0,1
25236,1,1
1907,1,1
5996,1,1
18251,1,1
20916,1,1
24476,0,1
19122,1,1
508,1,1
2650,1,1
14502,1,1
12384,1,1
4633,1,1
16043,1,1
22639,1,1
1872,1,1
9138,1,1
4385,1,1
19285,1,1
15120,1,1
4672,1,1
25604,1,1
11991,1,1
16427,1,1
22053,1,1
10819,1,1
11988,1,1
22439,1,1
14598,1,1
7055,1,1
3628,1,1
24693,1,1
26635,1,1
23519,1,1
11810,1,1
2154,1,1
23183,1,1
17388,1,1
22794,1,1
13581,1,1
12226,1,1
25742,0,1
27822,1,1
18491,1,1
26417,1,1
12698,1,1
15450,1,1
15941,0,1
21932,1,1
2807,0,1
15699,1,1
17704,1,1
12470,1,1
9420,0,1
8682,1,1
13985,1,1
18836,0,1
19128,1,1
2999,1,1
24703,1,1
20062,1,1
4202,1,1
547,1,1
23932,1,1
22739,1,1
18424,0,1
4070,1,1
16308,0,1
21508,1,1
23694,1,1
22606,1,1
14542,1,1
16692,1,1
5936,1,1
12044,1,1
18685,1,1
24491,1,1
10247,1,1
21722,0,1
11055,0,1
24871,0,1
1044,1,1
6631,1,1
17424,1,1
2872,0,1
2866,1,1
15513,1,1
24393,1,1
11602,1,1
18588,1,1
19623,1,1
17955,1,1
12885,0,1
2104,1,1
9828,1,1
13979,0,1
21177,1,1
1178,1,1
20728,1,1
9596,1,1
11258,1,1
777,1,1
19731,1,1
16299,1,1
20042,1,1
15104,0,1
26129,0,1
7072,1,1
8255,1,1
9309,1,1
8378,1,1
21239,1,1
27325,1,1
23399,1,1
10676,1,1
21014,0,1
20050,1,1
749,1,1
18244,0,1
9816,1,1
27931,1,1
2538,0,1
15385,1,1
20684,1,1
16552,1,1
13136,1,1
1317,1,1
14691,1,1
1162,0,1
631,1,1
17352,1,1
11864,1,1
2054,1,1
13889,0,1
7290,1,1
423,1,1
18662,1,1
11268,1,1
14009,0,1
10073,1,1
18699,1,1
21130,1,1
11670,1,1
7747,1,1
5614,1,1
26690,1,1
14654,1,1
9987,1,1
8262,1,1
9633,1,1
12167,1,1
11326,1,1
9699,0,1
2795,1,1
20650,1,1
10029,1,1
16038,1,1
24637,0,1
176,1,1
2403,1,1
11153,1,1
521,1,1
6622,1,1
9894,1,1
741,1,1
18024,1,1
1444,0,1
17206,1,1
273,1,1
24147,1,1
945,1,1
3089,1,1
20311,1,1
17249,1,1
17192,1,1
23094,1,1
16424,1,1
26008,1,1
19755,1,1
6080,1,1
16388,1,1
9630,1,1
20209,0,1
24266,1,1
1001,1,1
9971,1,1
10532,1,1
13210,1,1
4012,1,1
8127,1,1
10913,1,1
27581,1,1
27768,1,1
14491,1,1
9038,0,1
26282,1,1
22276,1,1
2948,1,1
21473,0,1
14516,1,1
1861,1,1
15134,1,1
5736,1,1
117,1,1
1111,0,1
4755,1,1
16974,1,1
13969,1,1
19565,1,1
26011,1,1
3436,1,1
4486,1,1
27612,1,1
28080,1,1
4686,0,1
13362,1,1
11752,1,1
8827,1,1
27341,1,1
8190,0,1
9181,1,1
13468,1,1
27900,0,1
3353,1,1
20333,0,1
26790,1,1
1143,1,1
2910,1,1
28109,1,1
10814,0,1
23634,1,1
7356,1,1
5081,1,1
7084,1,1
4387,1,1
9379,1,1
11432,0,1
21285,1,1
5612,1,1
15369,0,1
12677,1,1
1489,0,1
24692,1,1
23982,1,1
19376,1,1
14753,1,1
9072,1,1
17390,1,1
10044,1,1
25655,1,1
21777,0,1
7718,1,1
7764,1,1
5484,1,1
27784,0,1
2601,1,1
5124,1,1
26879,1,1
14865,1,1
15918,1,1
9887,1,1
22600,1,1
1254,1,1
26047,1,1
18787,1,1
23441,1,1
8416,1,1
24913,1,1
